title,text,date,place,placeURL,placeLocation,placeType,reviewScore,avgScore
Luxury safari trip,"We had a wonderful time at Elewana. All of the staff are so friendly and quick to respond to any request. Our guide Alex was great at pointing out all the animals, including finding a family with lion cubs we watched for over an hour. He enjoys his work and is completely respectful of the animals so although we were often very close to them they were always comfortable to carry on their life so we were able to enjoy watching their normal behavior. Simon and Jeremiah in the camp are the friendliest people that are so welcoming and eager to ensure we enjoyed our stay. Loved everything about our time here",January 2021,Elewana Sand River Masai Mara,https://www.tripadvisor.com/Hotel_Review-g294209-d5062854-Reviews-Elewana_Sand_River_Masai_Mara-Maasai_Mara_National_Reserve_Rift_Valley_Province.html,"Maasai Mara National Reserve, Kenya",hotels,5.0,5.0
Crowded and expensive,"Used to love downtown Nashville, now Broadway feels like Bourbon st, crowds of drunks, extremely loud over priced bars. Get out if downtown to some of the other bars for a cheaper night out and better music",October 2019,Downtown Nashville,https://www.tripadvisor.com/Attraction_Review-g55229-d1378948-Reviews-Downtown_Nashville-Nashville_Davidson_County_Tennessee.html,"Nashville, Tennessee",attractions,3.0,4.5
Concert here was tops,"Lucky enough to get tickets for Josh Turner here, had done the tour a couple days earlier for the second time. They say in the tour that artists like to perform here for the acoustics and now I understand. Truly not a bad seat in the place, and the sound was better than any place I’ve been. If you get the chance to attend a performance here take it",October 2019,Ryman Auditorium,https://www.tripadvisor.com/Attraction_Review-g55229-d106496-Reviews-Ryman_Auditorium-Nashville_Davidson_County_Tennessee.html,"Nashville, Tennessee",attractions,5.0,4.5
Best food I’ve had in TN,"So good I forgot to take a picture first. Pulled pork and sides, loved everything. Husband had the baked potato that is huge and loaded. Very nice people and excellent BBQ",October 2019,Barrel House BBQ,https://www.tripadvisor.com/Restaurant_Review-g55175-d4931744-Reviews-Barrel_House_BBQ-Lynchburg_Tennessee.html,"Lynchburg, Tennessee",restaurants,5.0,4.5
"Brunch, because Biscuit Love wait is crazy","Service is exceedingly slow, food is mediocre. Husband had the American breakfast and I had the hangover bowl. Best thing about the place is the decor and only 5 minute wait for a table. If you’re hungry it will do, but nothing to get excited about",October 2019,The Pub Nashville,https://www.tripadvisor.com/Restaurant_Review-g55229-d4611179-Reviews-The_Pub_Nashville-Nashville_Davidson_County_Tennessee.html,"Nashville, Tennessee",restaurants,3.0,4.0
Great location,"Nice sized rooms, great location in West End. Our room did not have a fridge which was the only thing we missed. Air conditioning works great, everything was very clean. Large common courtyard that had a great view and seating. The only issue was some guests can get a little noisy in the courtyard but while we were there the noisy ones all went to bed by 10:30 so not too bad. Free breakfast is nice, plenty of food but nothing special. Convenient walking to anything in West End, and half moon bay is right in front of you steps from the door. Sunset from the courtyard",June 2019,Mr. Tucan Hotel,https://www.tripadvisor.com/Hotel_Review-g303875-d10807592-Reviews-Mr_Tucan_Hotel-West_End_Roatan_Bay_Islands.html,"Roatan, Honduras",hotels,4.0,4.5
Best food I had in Roatan,"Homemade tortellini with puttanesca sauce was so good, I wanted to lick my plate. Shared the chocolate salami for dessert, which was also delicious. Very reasonable prices, pizza looked awesome and I noticed a lot of locals coming and getting it for takeout. Not a lot of tables, but definitely go here for an Italian night.",June 2019,The Drunken Sailor,https://www.tripadvisor.com/Restaurant_Review-g303875-d14048825-Reviews-The_Drunken_Sailor-West_End_Roatan_Bay_Islands.html,"Roatan, Honduras",restaurants,5.0,5.0
Nice change from the typical island restaurant,"Salad was delicious, pizza was good. Super nice staff, quick service and food was faster than most on the island",June 2019,Por Que No?,https://www.tripadvisor.com/Restaurant_Review-g303875-d4288884-Reviews-Por_Que_No-West_End_Roatan_Bay_Islands.html,"Roatan, Honduras",restaurants,4.0,5.0
Relaxed beach bar,"Cheap eats and drinks that are very good. Nice people, often have live music. Hamburgers are very good",June 2019,Sundowners,https://www.tripadvisor.com/Restaurant_Review-g303875-d1718003-Reviews-Sundowners-West_End_Roatan_Bay_Islands.html,"Roatan, Honduras",restaurants,4.0,4.5
"Nicest staff ever, wonderful dives","My daughter (19) got her open water certification here and did another couple of fun dives. I went along on many of the dives to snorkel . I can’t imagine a nicer group of people to dive/snorkel with. Small groups, several times just my daughter, her instructor, and me and the boat captain. Alan, the boat captain snorkeled a couple of times with me and pointed out a lot of things I’d have missed. Paul the instructor was so kind and patient. Rino is fun to talk to about the island and the nudis he finds. If you want a small group dive with super nice people you can’t go wrong with Jackson’s",June 2019,Jackson's Dive Center,https://www.tripadvisor.com/Attraction_Review-g292019-d11716203-Reviews-Jackson_s_Dive_Center-Roatan_Bay_Islands.html,"Roatan, Honduras",attractions,5.0,5.0
