title,text,date,place,placeURL,placeLocation,placeType,reviewScore,avgScore
Incredible history and views,"Visiting the Acropolis to see the Parthenon was the main reason we wanted to travel to Athens, it did not disappoint the views were amazing.
We booked a 1.5 hour group tour with Get Your Guide which was a huge disappointment, the information delivered by our guide was muddled and rushed. It would have been better to read from our guidebook as we saw the sights on the way to the top.
We visited Athens in March, the weather was great but more importantly the volume of people was much more manageable to see the sights without huge crowds.
The Acropolis was one of the highlights of our holiday to Athens but maybe think about exploring yourself or with a private guide.",March 2020,Acropolis,https://www.tripadvisor.com/Attraction_Review-g189400-d198706-Reviews-Acropolis-Athens_Attica.html,"Athens, Greece",attractions,5.0,4.5
"Average food, poor service","When we arrived at the restaurant for dinner it was very quiet, it had no atmosphere. The food was average but the service was terrible. We had to keep asking the waiter when we wanted to order or get the bill. We would not come back here to eat.",February 2020,Ahoi Steffen Henssler,https://www.tripadvisor.com/Restaurant_Review-g187331-d12114509-Reviews-Ahoi_Steffen_Henssler-Hamburg.html,"Hamburg, Germany",restaurants,3.0,4.0
Guide didn't show up,"We booked this tour very excited to explore Hamburg at night. However our tour guide did not turn up! After waiting a while we called her and she said she had emailed us to cancel but we received nothing. Another couple also waiting said had received no communication from her either.
We were very disappointed and it wasted a valuable evening in Hamburg, better communication please!",February 2020,Haunted History of Hamburg,https://www.tripadvisor.com/Attraction_Review-g187331-d11708167-Reviews-Haunted_History_of_Hamburg-Hamburg.html,"Hamburg, Germany",attractions,1.0,5.0
So good we came back again!,"We came here for dinner and the burgers were incredible, the best burgers we have ever had! We did want to try the shakes but were so full after dinner we came back for lunch the next day to try them. We were not disappointed, the shakes were amazing as well! We would come back here again if we were to visit Hamburg again.",February 2020,Dulf’s Burger,https://www.tripadvisor.com/Restaurant_Review-g187331-d15531830-Reviews-Dulf_s_Burger-Hamburg.html,"Hamburg, Germany",restaurants,5.0,4.5
Amazing food and flawless service,"We had a great meal at Meatery. Our waiter was very welcoming and informative, he made our whole experience a delight. Our steaks were amazing and we would definitely return if we were to visit Hamburg again.",February 2020,[M]eatery Bar + Restaurant Hamburg,https://www.tripadvisor.com/Restaurant_Review-g187331-d10748928-Reviews-M_eatery_Bar_Restaurant_Hamburg-Hamburg.html,"Hamburg, Germany",restaurants,5.0,4.5
Stylish hotel and great location,"This hotel had stylish decor and the rooms were very modern and clean. However the air con was insufficient and when we questioned the staff about changing the temperature we were told the air con could not be changed even though this was not the case in my sisters room. The staff behind the front desk were not helpful and really let our hotel experience down.
The location was perfect for exploring Hamburg and we loved the area.",February 2020,ARCOTEL Onyx,https://www.tripadvisor.com/Hotel_Review-g187331-d2558486-Reviews-ARCOTEL_Onyx-Hamburg.html,"Hamburg, Germany",hotels,3.0,4.5
Fantastic personalised walking tour of Athens,"We booked this tour as we wanted an in-depth tour about Greek mythology. Our tour guide Ioannis was very informative, funny and approachable. Our tour was tailored to our interests and requests. It was great to have a one-on-one tour around the historic city. Ioannis also gave us restaurant recommendations as we walked round the different districts.
This was a great way to explore Athens and was the best tour we did on our holiday. We would highly recommend this tour, thank you Ioannis!",March 2020,Athens Legends: Gods and Myths Private Tour,https://www.tripadvisor.com/AttractionProductReview-g189400-d12918094-Athens_Legends_Gods_and_Myths_Private_Tour-Athens_Attica.html,"Athens, Greece",activities,5.0,5.0
"Amazing trip to Delphi from Athens, not to be missed!","We booked last minute onto this tour and was not disappointed. Our driver was Billy, he drove and gave us all the information we would need at Delphi and for the museum as he was not allowed to accompany us in these places. This worked out well as we had our information and could take our time seeing the sights and taking photos as we pleased.
We stopped for lunch in Arachova on the way back to Athens which was a good photo opportunity.
Delphi was an incredible day trip and not to be missed when visiting Athens. Billy made the day easy and stress free and I would highly recommend if you are thinking about visiting Delphi for a day. Thank you Billy!",March 2020,From Athens: Full-Day Bus Trip to Delphi & Arachova (fixed price per person),https://www.tripadvisor.com/AttractionProductReview-g1191893-d16654197-From_Athens_Full_Day_Bus_Trip_to_Delphi_Arachova_fixed_price_per_person-Agia_Para.html,"Agia Paraskevi, Greece",activities,5.0,5.0
Highly recommend for a stay in Athens,"We booked this hotel due to the great TripAdvisor reviews and the cheap price. This hotel is amazing value for money. Our Acropolis view room had a great view, was quiet and was very clean. We ordered room service a few times and the food, especially the dessert was incredible and I would highly recommend it. The staff were always helpful and very knowledgable. The hotel is in an excellent location and is walkable to all the main attractions.
I would highly recommend this hotel and would come back again if we were to visit Athens.",March 2020,Herodion Hotel,https://www.tripadvisor.com/Hotel_Review-g189400-d228864-Reviews-Herodion_Hotel-Athens_Attica.html,"Athens, Greece",hotels,5.0,4.5
A must visit!,"We travelled from Birmingham UK to do the two Ernie Hudson rooms on recommendation, we were not disappointed, they are amazing! The set design, the story and the puzzles provide an immersive experience which has a perfect balance of challenge and enjoyment. The staff were also lovely, thank you!",February 2020,Skurrilum St. Pauli,https://www.tripadvisor.com/Attraction_Review-g187331-d8670120-Reviews-Skurrilum_St_Pauli-Hamburg.html,"Hamburg, Germany",attractions,5.0,5.0
